date,depth_ft,temperature_c,station_id,station_name,lake_name,creel_year,in_creel_window
2009-04-16,2.0,6.5,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-04-16,3.0,6.4,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-04-21,0.0,8.1,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-04-21,1.0,6.8,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-04-21,2.0,6.5,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-04-21,3.0,6.4,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-07-21,0.0,21.7,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-07-21,1.0,21.6,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-07-21,2.0,21.6,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-07-21,3.0,21.6,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-07-23,0.0,21.7,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-07-23,1.0,21.6,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-07-23,2.0,21.6,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-07-23,3.0,21.6,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-08-26,0.0,22.4,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-08-26,1.0,22.4,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-08-26,2.0,22.4,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-08-26,3.0,22.4,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
2009-09-15,0.0,22.8,10034776,Devils Lake - Deep Hole (LOC 19),Devils Lake,Jul 2023-Jun 2024,False
